tensor(221, device='cuda:0', dtype=torch.int32)
tensor(154, device='cuda:0', dtype=torch.int32)
tensor(330, device='cuda:0', dtype=torch.int32)
tensor(966, device='cuda:0', dtype=torch.int32)
tensor(242, device='cuda:0', dtype=torch.int32)
tensor(388, device='cuda:0', dtype=torch.int32)
tensor(399, device='cuda:0', dtype=torch.int32)
tensor(1, device='cuda:0', dtype=torch.int32)
tensor(250, device='cuda:0', dtype=torch.int32)
tensor(145, device='cuda:0', dtype=torch.int32)
tensor(366, device='cuda:0', dtype=torch.int32)
tensor(515, device='cuda:0', dtype=torch.int32)
tensor(872, device='cuda:0', dtype=torch.int32)
tensor(72, device='cuda:0', dtype=torch.int32)
tensor(684, device='cuda:0', dtype=torch.int32)
tensor(576, device='cuda:0', dtype=torch.int32)
tensor(891, device='cuda:0', dtype=torch.int32)
tensor(456, device='cuda:0', dtype=torch.int32)
tensor(60, device='cuda:0', dtype=torch.int32)
tensor(231, device='cuda:0', dtype=torch.int32)
tensor(379, device='cuda:0', dtype=torch.int32)
tensor(709, device='cuda:0', dtype=torch.int32)
tensor(297, device='cuda:0', dtype=torch.int32)
tensor(688, device='cuda:0', dtype=torch.int32)
tensor(116, device='cuda:0', dtype=torch.int32)
tensor(266, device='cuda:0', dtype=torch.int32)
tensor(72, device='cuda:0', dtype=torch.int32)
tensor(244, device='cuda:0', dtype=torch.int32)
tensor(950, device='cuda:0', dtype=torch.int32)
tensor(10, device='cuda:0', dtype=torch.int32)
tensor(415, device='cuda:0', dtype=torch.int32)
tensor(886, device='cuda:0', dtype=torch.int32)
tensor(28, device='cuda:0', dtype=torch.int32)
tensor(365, device='cuda:0', dtype=torch.int32)
tensor(563, device='cuda:0', dtype=torch.int32)
tensor(57, device='cuda:0', dtype=torch.int32)
tensor(565, device='cuda:0', dtype=torch.int32)
tensor(354, device='cuda:0', dtype=torch.int32)
tensor(202, device='cuda:0', dtype=torch.int32)
tensor(228, device='cuda:0', dtype=torch.int32)
tensor(101, device='cuda:0', dtype=torch.int32)
tensor(238, device='cuda:0', dtype=torch.int32)
tensor(396, device='cuda:0', dtype=torch.int32)
tensor(45, device='cuda:0', dtype=torch.int32)
tensor(58, device='cuda:0', dtype=torch.int32)
tensor(556, device='cuda:0', dtype=torch.int32)
tensor(382, device='cuda:0', dtype=torch.int32)
tensor(243, device='cuda:0', dtype=torch.int32)
tensor(773, device='cuda:0', dtype=torch.int32)
tensor(233, device='cuda:0', dtype=torch.int32)
tensor(232, device='cuda:0', dtype=torch.int32)
tensor(438, device='cuda:0', dtype=torch.int32)
tensor(1012, device='cuda:0', dtype=torch.int32)
tensor(234, device='cuda:0', dtype=torch.int32)
tensor(823, device='cuda:0', dtype=torch.int32)
tensor(239, device='cuda:0', dtype=torch.int32)
tensor(129, device='cuda:0', dtype=torch.int32)
tensor(369, device='cuda:0', dtype=torch.int32)
tensor(158, device='cuda:0', dtype=torch.int32)
tensor(239, device='cuda:0', dtype=torch.int32)
tensor(493, device='cuda:0', dtype=torch.int32)
tensor(725, device='cuda:0', dtype=torch.int32)
tensor(404, device='cuda:0', dtype=torch.int32)
tensor(923, device='cuda:0', dtype=torch.int32)
tensor(682, device='cuda:0', dtype=torch.int32)
tensor(59, device='cuda:0', dtype=torch.int32)
tensor(72, device='cuda:0', dtype=torch.int32)
tensor(838, device='cuda:0', dtype=torch.int32)
tensor(1001, device='cuda:0', dtype=torch.int32)
tensor(511, device='cuda:0', dtype=torch.int32)
tensor(776, device='cuda:0', dtype=torch.int32)
tensor(195, device='cuda:0', dtype=torch.int32)
tensor(871, device='cuda:0', dtype=torch.int32)
tensor(259, device='cuda:0', dtype=torch.int32)
tensor(751, device='cuda:0', dtype=torch.int32)
tensor(521, device='cuda:0', dtype=torch.int32)
tensor(74, device='cuda:0', dtype=torch.int32)
tensor(961, device='cuda:0', dtype=torch.int32)
tensor(356, device='cuda:0', dtype=torch.int32)
tensor(570, device='cuda:0', dtype=torch.int32)
tensor(680, device='cuda:0', dtype=torch.int32)
tensor(381, device='cuda:0', dtype=torch.int32)
tensor(878, device='cuda:0', dtype=torch.int32)
tensor(833, device='cuda:0', dtype=torch.int32)
tensor(104, device='cuda:0', dtype=torch.int32)
tensor(396, device='cuda:0', dtype=torch.int32)
tensor(650, device='cuda:0', dtype=torch.int32)
tensor(53, device='cuda:0', dtype=torch.int32)
tensor(184, device='cuda:0', dtype=torch.int32)
tensor(459, device='cuda:0', dtype=torch.int32)
tensor(189, device='cuda:0', dtype=torch.int32)
tensor(943, device='cuda:0', dtype=torch.int32)
tensor(953, device='cuda:0', dtype=torch.int32)
tensor(790, device='cuda:0', dtype=torch.int32)
tensor(964, device='cuda:0', dtype=torch.int32)
tensor(38, device='cuda:0', dtype=torch.int32)
tensor(699, device='cuda:0', dtype=torch.int32)
tensor(945, device='cuda:0', dtype=torch.int32)
tensor(285, device='cuda:0', dtype=torch.int32)
tensor(906, device='cuda:0', dtype=torch.int32)
tensor(94, device='cuda:0', dtype=torch.int32)
tensor(459, device='cuda:0', dtype=torch.int32)
tensor(107, device='cuda:0', dtype=torch.int32)
tensor(576, device='cuda:0', dtype=torch.int32)
tensor(130, device='cuda:0', dtype=torch.int32)
tensor(390, device='cuda:0', dtype=torch.int32)
tensor(380, device='cuda:0', dtype=torch.int32)
tensor(640, device='cuda:0', dtype=torch.int32)
tensor(307, device='cuda:0', dtype=torch.int32)
tensor(508, device='cuda:0', dtype=torch.int32)
tensor(768, device='cuda:0', dtype=torch.int32)
tensor(1003, device='cuda:0', dtype=torch.int32)
tensor(776, device='cuda:0', dtype=torch.int32)
tensor(55, device='cuda:0', dtype=torch.int32)
tensor(877, device='cuda:0', dtype=torch.int32)
tensor(1012, device='cuda:0', dtype=torch.int32)
tensor(863, device='cuda:0', dtype=torch.int32)
tensor(728, device='cuda:0', dtype=torch.int32)
tensor(569, device='cuda:0', dtype=torch.int32)
tensor(581, device='cuda:0', dtype=torch.int32)
tensor(583, device='cuda:0', dtype=torch.int32)
tensor(230, device='cuda:0', dtype=torch.int32)
tensor(556, device='cuda:0', dtype=torch.int32)
tensor(540, device='cuda:0', dtype=torch.int32)
tensor(282, device='cuda:0', dtype=torch.int32)
tensor(768, device='cuda:0', dtype=torch.int32)
tensor(624, device='cuda:0', dtype=torch.int32)
tensor(265, device='cuda:0', dtype=torch.int32)
tensor(984, device='cuda:0', dtype=torch.int32)
tensor(678, device='cuda:0', dtype=torch.int32)
tensor(396, device='cuda:0', dtype=torch.int32)
tensor(164, device='cuda:0', dtype=torch.int32)
tensor(295, device='cuda:0', dtype=torch.int32)
tensor(525, device='cuda:0', dtype=torch.int32)
tensor(305, device='cuda:0', dtype=torch.int32)
tensor(118, device='cuda:0', dtype=torch.int32)
tensor(513, device='cuda:0', dtype=torch.int32)
tensor(959, device='cuda:0', dtype=torch.int32)
tensor(870, device='cuda:0', dtype=torch.int32)
tensor(244, device='cuda:0', dtype=torch.int32)
tensor(279, device='cuda:0', dtype=torch.int32)
tensor(459, device='cuda:0', dtype=torch.int32)
tensor(123, device='cuda:0', dtype=torch.int32)
tensor(639, device='cuda:0', dtype=torch.int32)
tensor(114, device='cuda:0', dtype=torch.int32)
tensor(146, device='cuda:0', dtype=torch.int32)
tensor(12, device='cuda:0', dtype=torch.int32)
tensor(998, device='cuda:0', dtype=torch.int32)
tensor(655, device='cuda:0', dtype=torch.int32)
tensor(488, device='cuda:0', dtype=torch.int32)
tensor(822, device='cuda:0', dtype=torch.int32)
tensor(627, device='cuda:0', dtype=torch.int32)
tensor(772, device='cuda:0', dtype=torch.int32)
tensor(779, device='cuda:0', dtype=torch.int32)
tensor(515, device='cuda:0', dtype=torch.int32)
tensor(555, device='cuda:0', dtype=torch.int32)
tensor(17, device='cuda:0', dtype=torch.int32)
tensor(850, device='cuda:0', dtype=torch.int32)
tensor(887, device='cuda:0', dtype=torch.int32)
tensor(932, device='cuda:0', dtype=torch.int32)
tensor(244, device='cuda:0', dtype=torch.int32)
tensor(149, device='cuda:0', dtype=torch.int32)
tensor(606, device='cuda:0', dtype=torch.int32)
tensor(189, device='cuda:0', dtype=torch.int32)
tensor(953, device='cuda:0', dtype=torch.int32)
tensor(141, device='cuda:0', dtype=torch.int32)
tensor(540, device='cuda:0', dtype=torch.int32)
tensor(180, device='cuda:0', dtype=torch.int32)
tensor(1000, device='cuda:0', dtype=torch.int32)
tensor(280, device='cuda:0', dtype=torch.int32)
tensor(791, device='cuda:0', dtype=torch.int32)
tensor(795, device='cuda:0', dtype=torch.int32)
tensor(727, device='cuda:0', dtype=torch.int32)
tensor(7, device='cuda:0', dtype=torch.int32)
tensor(252, device='cuda:0', dtype=torch.int32)
tensor(244, device='cuda:0', dtype=torch.int32)
tensor(56, device='cuda:0', dtype=torch.int32)
tensor(697, device='cuda:0', dtype=torch.int32)
tensor(1003, device='cuda:0', dtype=torch.int32)
tensor(454, device='cuda:0', dtype=torch.int32)
tensor(264, device='cuda:0', dtype=torch.int32)
tensor(158, device='cuda:0', dtype=torch.int32)
tensor(628, device='cuda:0', dtype=torch.int32)
tensor(445, device='cuda:0', dtype=torch.int32)
tensor(916, device='cuda:0', dtype=torch.int32)
tensor(894, device='cuda:0', dtype=torch.int32)
tensor(665, device='cuda:0', dtype=torch.int32)
tensor(962, device='cuda:0', dtype=torch.int32)
tensor(260, device='cuda:0', dtype=torch.int32)
tensor(768, device='cuda:0', dtype=torch.int32)
tensor(684, device='cuda:0', dtype=torch.int32)
tensor(609, device='cuda:0', dtype=torch.int32)
tensor(937, device='cuda:0', dtype=torch.int32)
tensor(60, device='cuda:0', dtype=torch.int32)
tensor(213, device='cuda:0', dtype=torch.int32)
tensor(47, device='cuda:0', dtype=torch.int32)
tensor(191, device='cuda:0', dtype=torch.int32)
tensor(265, device='cuda:0', dtype=torch.int32)
tensor(1016, device='cuda:0', dtype=torch.int32)
tensor(174, device='cuda:0', dtype=torch.int32)
tensor(887, device='cuda:0', dtype=torch.int32)
tensor(628, device='cuda:0', dtype=torch.int32)
tensor(113, device='cuda:0', dtype=torch.int32)
tensor(615, device='cuda:0', dtype=torch.int32)
tensor(325, device='cuda:0', dtype=torch.int32)
tensor(680, device='cuda:0', dtype=torch.int32)
tensor(998, device='cuda:0', dtype=torch.int32)
tensor(27, device='cuda:0', dtype=torch.int32)
tensor(4, device='cuda:0', dtype=torch.int32)
tensor(351, device='cuda:0', dtype=torch.int32)
tensor(972, device='cuda:0', dtype=torch.int32)
tensor(733, device='cuda:0', dtype=torch.int32)
tensor(643, device='cuda:0', dtype=torch.int32)
tensor(378, device='cuda:0', dtype=torch.int32)
tensor(558, device='cuda:0', dtype=torch.int32)
tensor(408, device='cuda:0', dtype=torch.int32)
tensor(204, device='cuda:0', dtype=torch.int32)
tensor(778, device='cuda:0', dtype=torch.int32)
tensor(284, device='cuda:0', dtype=torch.int32)
tensor(430, device='cuda:0', dtype=torch.int32)
tensor(124, device='cuda:0', dtype=torch.int32)
tensor(804, device='cuda:0', dtype=torch.int32)
tensor(498, device='cuda:0', dtype=torch.int32)
tensor(273, device='cuda:0', dtype=torch.int32)
tensor(777, device='cuda:0', dtype=torch.int32)
tensor(31, device='cuda:0', dtype=torch.int32)
tensor(372, device='cuda:0', dtype=torch.int32)
tensor(176, device='cuda:0', dtype=torch.int32)
tensor(621, device='cuda:0', dtype=torch.int32)
tensor(348, device='cuda:0', dtype=torch.int32)
tensor(316, device='cuda:0', dtype=torch.int32)
tensor(968, device='cuda:0', dtype=torch.int32)
tensor(628, device='cuda:0', dtype=torch.int32)
tensor(354, device='cuda:0', dtype=torch.int32)
tensor(907, device='cuda:0', dtype=torch.int32)
tensor(1019, device='cuda:0', dtype=torch.int32)
tensor(84, device='cuda:0', dtype=torch.int32)
tensor(940, device='cuda:0', dtype=torch.int32)
tensor(338, device='cuda:0', dtype=torch.int32)
tensor(268, device='cuda:0', dtype=torch.int32)
tensor(934, device='cuda:0', dtype=torch.int32)
tensor(295, device='cuda:0', dtype=torch.int32)
tensor(987, device='cuda:0', dtype=torch.int32)
tensor(442, device='cuda:0', dtype=torch.int32)
tensor(1, device='cuda:0', dtype=torch.int32)
tensor(793, device='cuda:0', dtype=torch.int32)
tensor(737, device='cuda:0', dtype=torch.int32)
tensor(918, device='cuda:0', dtype=torch.int32)
tensor(904, device='cuda:0', dtype=torch.int32)
tensor(598, device='cuda:0', dtype=torch.int32)
tensor(539, device='cuda:0', dtype=torch.int32)
tensor(891, device='cuda:0', dtype=torch.int32)
tensor(354, device='cuda:0', dtype=torch.int32)
tensor(513, device='cuda:0', dtype=torch.int32)
tensor(15, device='cuda:0', dtype=torch.int32)
tensor(688, device='cuda:0', dtype=torch.int32)
tensor(429, device='cuda:0', dtype=torch.int32)
tensor(633, device='cuda:0', dtype=torch.int32)
tensor(205, device='cuda:0', dtype=torch.int32)
tensor(310, device='cuda:0', dtype=torch.int32)
tensor(965, device='cuda:0', dtype=torch.int32)
tensor(342, device='cuda:0', dtype=torch.int32)
tensor(230, device='cuda:0', dtype=torch.int32)
tensor(768, device='cuda:0', dtype=torch.int32)
tensor(350, device='cuda:0', dtype=torch.int32)
tensor(336, device='cuda:0', dtype=torch.int32)
tensor(44, device='cuda:0', dtype=torch.int32)
tensor(507, device='cuda:0', dtype=torch.int32)
tensor(560, device='cuda:0', dtype=torch.int32)
tensor(597, device='cuda:0', dtype=torch.int32)
tensor(717, device='cuda:0', dtype=torch.int32)
tensor(34, device='cuda:0', dtype=torch.int32)
tensor(204, device='cuda:0', dtype=torch.int32)
tensor(792, device='cuda:0', dtype=torch.int32)
tensor(958, device='cuda:0', dtype=torch.int32)
tensor(664, device='cuda:0', dtype=torch.int32)
tensor(862, device='cuda:0', dtype=torch.int32)
tensor(379, device='cuda:0', dtype=torch.int32)
tensor(567, device='cuda:0', dtype=torch.int32)
tensor(781, device='cuda:0', dtype=torch.int32)
tensor(610, device='cuda:0', dtype=torch.int32)
tensor(103, device='cuda:0', dtype=torch.int32)
tensor(808, device='cuda:0', dtype=torch.int32)
tensor(845, device='cuda:0', dtype=torch.int32)
tensor(114, device='cuda:0', dtype=torch.int32)
tensor(870, device='cuda:0', dtype=torch.int32)
tensor(496, device='cuda:0', dtype=torch.int32)
tensor(574, device='cuda:0', dtype=torch.int32)
tensor(32, device='cuda:0', dtype=torch.int32)
tensor(991, device='cuda:0', dtype=torch.int32)
tensor(423, device='cuda:0', dtype=torch.int32)
tensor(464, device='cuda:0', dtype=torch.int32)
tensor(431, device='cuda:0', dtype=torch.int32)
tensor(581, device='cuda:0', dtype=torch.int32)
tensor(15, device='cuda:0', dtype=torch.int32)
tensor(26, device='cuda:0', dtype=torch.int32)
tensor(396, device='cuda:0', dtype=torch.int32)
tensor(829, device='cuda:0', dtype=torch.int32)
tensor(621, device='cuda:0', dtype=torch.int32)
tensor(598, device='cuda:0', dtype=torch.int32)
tensor(663, device='cuda:0', dtype=torch.int32)
tensor(67, device='cuda:0', dtype=torch.int32)
tensor(32, device='cuda:0', dtype=torch.int32)
tensor(934, device='cuda:0', dtype=torch.int32)
tensor(660, device='cuda:0', dtype=torch.int32)
tensor(248, device='cuda:0', dtype=torch.int32)
tensor(7, device='cuda:0', dtype=torch.int32)
tensor(531, device='cuda:0', dtype=torch.int32)
tensor(204, device='cuda:0', dtype=torch.int32)
tensor(375, device='cuda:0', dtype=torch.int32)
tensor(87, device='cuda:0', dtype=torch.int32)
tensor(974, device='cuda:0', dtype=torch.int32)
tensor(228, device='cuda:0', dtype=torch.int32)
tensor(691, device='cuda:0', dtype=torch.int32)
tensor(731, device='cuda:0', dtype=torch.int32)
tensor(710, device='cuda:0', dtype=torch.int32)
tensor(549, device='cuda:0', dtype=torch.int32)
tensor(27, device='cuda:0', dtype=torch.int32)
tensor(1013, device='cuda:0', dtype=torch.int32)
tensor(509, device='cuda:0', dtype=torch.int32)
tensor(476, device='cuda:0', dtype=torch.int32)
tensor(885, device='cuda:0', dtype=torch.int32)
tensor(579, device='cuda:0', dtype=torch.int32)
tensor(154, device='cuda:0', dtype=torch.int32)
tensor(284, device='cuda:0', dtype=torch.int32)
tensor(780, device='cuda:0', dtype=torch.int32)
tensor(454, device='cuda:0', dtype=torch.int32)
tensor(230, device='cuda:0', dtype=torch.int32)
